customer_id,churn_probability,risk_band,revenue_at_risk,top_risk_drivers,recommended_action_category
CUST-0079,0.2974,low,25999.27,"['Onboarding incomplete', 'Payment delay', 'Unresolved support tickets']",offer onboarding support
CUST-0080,0.5323,medium,9874.76,"['Onboarding incomplete', 'Recent login inactivity', 'Low product usage']",investigate product usage decline
CUST-0081,0.5717,medium,31961.83,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",escalate unresolved tickets
CUST-0082,0.7529,high,21242.58,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage']",escalate unresolved tickets
CUST-0083,0.3493,medium,7041.87,['Unresolved support tickets'],send customer-success email
CUST-0084,0.4978,medium,3778.18,"['Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0085,0.144,low,3436.32,['Unresolved support tickets'],send customer-success email
CUST-0086,0.458,medium,4136.55,['Recent login inactivity'],send customer-success email
CUST-0087,0.3186,low,16867.74,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0088,0.473,medium,36795.06,"['Unresolved support tickets', 'Onboarding incomplete', 'Recent login inactivity']",escalate unresolved tickets
CUST-0089,0.3941,medium,6069.37,['Unresolved support tickets'],send customer-success email
CUST-0090,0.1801,low,5984.57,"['Unresolved support tickets', 'Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0091,0.3215,medium,5206.2,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0092,0.5461,medium,9462.03,"['Unresolved support tickets', 'Recent login inactivity', 'Low product usage']",send customer-success email
CUST-0093,0.2421,low,11200.06,"['Weak customer sentiment', 'Payment delay']",offer commercial renewal support
CUST-0094,0.2577,low,6747.56,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0095,0.6104,high,55501.86,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0096,0.3984,medium,7648.13,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0097,0.1471,low,7963.54,['Unresolved support tickets'],send customer-success email
CUST-0098,0.1743,low,5021.58,"['Low product usage', 'Recent login inactivity']",send customer-success email
CUST-0099,0.0881,low,4135.31,['Unresolved support tickets'],send customer-success email
CUST-0100,0.1992,low,3919.04,['Unresolved support tickets'],escalate unresolved tickets
CUST-0101,0.1819,low,4727.64,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0102,0.2661,low,6603.35,"['Onboarding incomplete', 'Recent login inactivity']",offer onboarding support
CUST-0103,0.4003,medium,5998.22,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0104,0.3806,medium,16275.62,['Weak customer sentiment'],send customer-success email
CUST-0105,0.3681,medium,15611.56,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0106,0.2964,low,12081.18,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0107,0.3022,low,23840.12,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0108,0.429,medium,31833.22,['Unresolved support tickets'],send customer-success email
CUST-0109,0.6515,high,13481.13,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0110,0.3699,medium,12919.8,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",send customer-success email
CUST-0111,0.5242,medium,9113.48,"['Onboarding incomplete', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0112,0.567,medium,15505.31,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0113,0.4436,medium,7842.73,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0114,0.2089,low,17466.93,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0115,0.3049,low,10581.33,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0116,0.7865,high,18164.86,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0117,0.3204,medium,19878.1,"['Weak customer sentiment', 'Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0118,0.2155,low,1268.4,"['Onboarding incomplete', 'Weak customer sentiment', 'Recent login inactivity']",offer onboarding support
CUST-0119,0.5033,medium,3306.28,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0120,0.1172,low,5505.09,['No major structured risk driver detected'],send customer-success email
CUST-0121,0.617,high,17316.96,"['Low product usage', 'Unresolved support tickets', 'Weak customer sentiment']",investigate product usage decline
CUST-0122,0.2241,low,7185.43,['Unresolved support tickets'],send customer-success email
CUST-0123,0.6759,high,7185.5,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0124,0.3664,medium,9697.59,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0125,0.5418,medium,59256.66,['Low product usage'],investigate product usage decline
CUST-0126,0.3351,medium,16050.28,['No major structured risk driver detected'],send customer-success email
CUST-0127,0.4065,medium,12316.35,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0128,0.5418,medium,10720.29,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment']",send customer-success email
CUST-0129,0.3707,medium,7564.97,['Low product usage'],send customer-success email
CUST-0130,0.444,medium,2691.36,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0131,0.6511,high,20978.77,"['Onboarding incomplete', 'Unresolved support tickets', 'Weak customer sentiment']",offer onboarding support
CUST-0132,0.1891,low,9192.23,['No major structured risk driver detected'],send customer-success email
CUST-0133,0.4527,medium,4042.51,"['Low product usage', 'Unresolved support tickets', 'Recent login inactivity', 'Weak customer sentiment']",investigate product usage decline
CUST-0134,0.0812,low,1374.32,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0135,0.4166,medium,4985.0,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0136,0.5213,medium,7135.56,"['Recent login inactivity', 'Low product usage']",send customer-success email
CUST-0137,0.8307,high,23201.44,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",escalate unresolved tickets
CUST-0138,0.2145,low,1341.57,"['Unresolved support tickets', 'Recent login inactivity', 'Payment delay']",escalate unresolved tickets
CUST-0139,0.3199,low,13229.31,"['Unresolved support tickets', 'Onboarding incomplete', 'Recent login inactivity']",offer onboarding support
CUST-0140,0.531,medium,24214.52,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0141,0.3362,medium,7586.38,['Unresolved support tickets'],send customer-success email
CUST-0142,0.4536,medium,2149.6,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0143,0.164,low,2196.22,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0144,0.2859,low,18231.63,['Weak customer sentiment'],send customer-success email
CUST-0145,0.6015,high,2314.44,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0146,0.4378,medium,9234.29,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",escalate unresolved tickets
CUST-0147,0.4504,medium,5304.84,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",send customer-success email
CUST-0148,0.308,low,14552.83,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0149,0.5432,medium,9109.2,"['Payment delay', 'Unresolved support tickets']",offer commercial renewal support
CUST-0150,0.6487,high,23156.99,"['Low product usage', 'Unresolved support tickets', 'Payment delay']",investigate product usage decline
CUST-0151,0.285,low,11392.15,['Unresolved support tickets'],escalate unresolved tickets
CUST-0152,0.5065,medium,49275.08,"['Low product usage', 'Unresolved support tickets', 'Weak customer sentiment']",investigate product usage decline
CUST-0153,0.458,medium,10689.42,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0154,0.6066,high,21233.2,"['Unresolved support tickets', 'Onboarding incomplete', 'Recent login inactivity']",escalate unresolved tickets
CUST-0155,0.5473,medium,5206.08,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0156,0.6707,high,41518.97,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0157,0.2786,low,4401.48,"['Recent login inactivity', 'Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0158,0.1069,low,1943.04,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0159,0.5593,medium,14813.64,"['Low product usage', 'Weak customer sentiment', 'Unresolved support tickets']",investigate product usage decline
CUST-0160,0.3691,medium,3325.16,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0161,0.1995,low,6298.72,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",send customer-success email
CUST-0162,0.5413,medium,28663.24,"['Weak customer sentiment', 'Unresolved support tickets', 'Low product usage', 'Payment delay']",send customer-success email
CUST-0163,0.305,low,10073.97,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0164,0.461,medium,4078.14,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0165,0.1156,low,2852.89,['Unresolved support tickets'],escalate unresolved tickets
CUST-0166,0.1378,low,6232.12,['Weak customer sentiment'],send customer-success email
CUST-0167,0.7007,high,5063.56,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage', 'Recent login inactivity']",investigate product usage decline
CUST-0168,0.2565,low,3251.69,['Unresolved support tickets'],send customer-success email
CUST-0169,0.3079,low,15299.28,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0170,0.3484,medium,11324.96,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0171,0.3857,medium,13843.37,"['Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0172,0.1969,low,19468.89,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0173,0.2555,low,9540.31,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0174,0.6343,high,27045.23,"['Unresolved support tickets', 'Low product usage']",schedule executive check-in
CUST-0175,0.5224,medium,93724.48,"['Onboarding incomplete', 'Payment delay', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0176,0.3252,medium,7533.17,"['Payment delay', 'Weak customer sentiment', 'Low product usage']",offer commercial renewal support
CUST-0177,0.3045,low,4686.7,"['Unresolved support tickets', 'Low product usage', 'Recent login inactivity']",escalate unresolved tickets
CUST-0178,0.3687,medium,13380.85,['No major structured risk driver detected'],send customer-success email
CUST-0179,0.2746,low,10045.79,"['Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0180,0.5132,medium,9548.8,"['Unresolved support tickets', 'Low product usage', 'Recent login inactivity', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0181,0.1393,low,1819.0,['Unresolved support tickets'],send customer-success email
CUST-0182,0.3982,medium,53970.19,['Low product usage'],investigate product usage decline
CUST-0183,0.1785,low,6037.41,['Low product usage'],send customer-success email
CUST-0184,0.4525,medium,7291.0,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0185,0.2718,low,13884.34,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0186,0.0579,low,1441.93,['No major structured risk driver detected'],send customer-success email
CUST-0187,0.1804,low,4065.62,['Unresolved support tickets'],escalate unresolved tickets
CUST-0188,0.5471,medium,21816.29,['Unresolved support tickets'],send customer-success email
CUST-0189,0.7666,high,8348.95,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0190,0.3152,low,10853.1,['Weak customer sentiment'],send customer-success email
CUST-0191,0.3333,medium,34208.53,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0192,0.5408,medium,20163.3,"['Weak customer sentiment', 'Unresolved support tickets', 'Low product usage', 'Recent login inactivity']",send customer-success email
CUST-0193,0.1532,low,3166.27,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0194,0.4792,medium,9039.95,"['Unresolved support tickets', 'Recent login inactivity', 'Weak customer sentiment', 'Low product usage']",escalate unresolved tickets
CUST-0195,0.2414,low,4873.26,['Unresolved support tickets'],send customer-success email
CUST-0196,0.2961,low,6669.84,['Unresolved support tickets'],send customer-success email
CUST-0197,0.1633,low,3371.7,['Unresolved support tickets'],send customer-success email
CUST-0198,0.3786,medium,19341.8,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0199,0.3458,medium,2765.24,['Unresolved support tickets'],send customer-success email
CUST-0200,0.5666,medium,27870.44,"['Weak customer sentiment', 'Onboarding incomplete']",offer onboarding support
CUST-0201,0.3898,medium,8038.42,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0202,0.258,low,9036.49,['Unresolved support tickets'],send customer-success email
CUST-0203,0.2433,low,2973.76,['Unresolved support tickets'],escalate unresolved tickets
CUST-0204,0.2983,low,20338.36,"['Payment delay', 'Unresolved support tickets']",offer commercial renewal support
CUST-0205,0.5572,medium,35853.23,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0206,0.5071,medium,26707.66,['Unresolved support tickets'],send customer-success email
CUST-0207,0.5034,medium,4690.65,"['Weak customer sentiment', 'Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0208,0.3169,low,15233.76,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0209,0.2772,low,9901.68,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0210,0.2131,low,1863.73,['Unresolved support tickets'],escalate unresolved tickets
CUST-0211,0.4277,medium,11312.96,"['Recent login inactivity', 'Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0212,0.2576,low,8944.58,"['Unresolved support tickets', 'Recent login inactivity', 'Payment delay']",escalate unresolved tickets
CUST-0213,0.6255,high,24834.36,['Low product usage'],investigate product usage decline
CUST-0214,0.0735,low,2239.52,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0215,0.0771,low,2543.74,['Unresolved support tickets'],escalate unresolved tickets
CUST-0216,0.3988,medium,30097.47,['Unresolved support tickets'],send customer-success email
CUST-0217,0.1848,low,11730.47,['Recent login inactivity'],send customer-success email
CUST-0218,0.1571,low,567.9,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0219,0.5904,medium,12718.96,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0220,0.5719,medium,13711.53,"['Recent login inactivity', 'Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0221,0.3605,medium,2844.36,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",escalate unresolved tickets
CUST-0222,0.1044,low,3001.46,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0223,0.102,low,6574.63,['Weak customer sentiment'],send customer-success email
CUST-0224,0.4908,medium,6171.85,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",escalate unresolved tickets
CUST-0225,0.3829,medium,13035.79,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0226,0.3415,medium,4839.89,"['Payment delay', 'Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0227,0.1904,low,3200.99,['Unresolved support tickets'],send customer-success email
CUST-0228,0.1819,low,13761.94,['Unresolved support tickets'],send customer-success email
CUST-0229,0.3219,medium,5923.07,"['Onboarding incomplete', 'Payment delay', 'Recent login inactivity']",offer onboarding support
CUST-0230,0.2132,low,7928.63,['No major structured risk driver detected'],send customer-success email
CUST-0231,0.1773,low,1287.35,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0232,0.5383,medium,53331.25,['Unresolved support tickets'],send customer-success email
CUST-0233,0.4838,medium,19844.48,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity']",send customer-success email
CUST-0234,0.6071,high,14373.28,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",escalate unresolved tickets
CUST-0235,0.6307,high,25387.24,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0236,0.4312,medium,4324.59,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment', 'Payment delay']",offer onboarding support
CUST-0237,0.3696,medium,22752.19,['Unresolved support tickets'],escalate unresolved tickets
CUST-0238,0.5966,medium,12793.99,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0239,0.4128,medium,9627.45,"['Onboarding incomplete', 'Unresolved support tickets', 'Recent login inactivity']",offer onboarding support
CUST-0240,0.2182,low,4161.79,"['Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0241,0.5564,medium,9968.82,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0242,0.5274,medium,23072.97,"['Recent login inactivity', 'Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0243,0.0931,low,2995.4,['Unresolved support tickets'],send customer-success email
CUST-0244,0.1909,low,8105.34,"['Low product usage', 'Recent login inactivity']",send customer-success email
CUST-0245,0.363,medium,9705.54,"['Weak customer sentiment', 'Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0246,0.0755,low,2909.29,['No major structured risk driver detected'],send customer-success email
CUST-0247,0.6977,high,14000.61,"['Onboarding incomplete', 'Weak customer sentiment', 'Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0248,0.2764,low,35417.52,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0249,0.2273,low,2040.59,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0250,0.3398,medium,22099.16,"['Onboarding incomplete', 'Recent login inactivity', 'Payment delay']",offer onboarding support
CUST-0251,0.3617,medium,25351.34,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",send customer-success email
CUST-0252,0.535,medium,7926.3,"['Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0253,0.3581,medium,45867.97,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0254,0.3715,medium,20063.1,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0255,0.1849,low,9818.39,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0256,0.3442,medium,9444.72,['No major structured risk driver detected'],send customer-success email
CUST-0257,0.1909,low,4410.95,"['Weak customer sentiment', 'Unresolved support tickets']",send customer-success email
CUST-0258,0.5166,medium,12002.06,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0259,0.5606,medium,19823.72,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity', 'Weak customer sentiment']",offer commercial renewal support
CUST-0260,0.2455,low,17615.92,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0261,0.2368,low,7232.86,"['Low product usage', 'Recent login inactivity']",investigate product usage decline
CUST-0262,0.5024,medium,7141.39,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0263,0.4313,medium,20665.38,['Unresolved support tickets'],send customer-success email
CUST-0264,0.6398,high,32802.68,"['Low product usage', 'Weak customer sentiment', 'Unresolved support tickets', 'Onboarding incomplete']",investigate product usage decline
CUST-0265,0.121,low,5148.26,['Recent login inactivity'],send customer-success email
CUST-0266,0.4339,medium,19671.31,['No major structured risk driver detected'],send customer-success email
CUST-0267,0.142,low,3160.32,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0268,0.4669,medium,6555.36,"['Recent login inactivity', 'Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0269,0.763,high,11178.73,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment', 'Payment delay']",escalate unresolved tickets
CUST-0270,0.5122,medium,4386.03,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0271,0.4626,medium,14691.44,['Unresolved support tickets'],send customer-success email
CUST-0272,0.1629,low,4133.38,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0273,0.7156,high,14147.91,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment', 'Recent login inactivity']",offer commercial renewal support
CUST-0274,0.243,low,825.7,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0275,0.261,low,2932.94,['Low product usage'],send customer-success email
